"0","colSums(is.na(data))"
"1","           X "
"1","       price "
"1","       brand "
"1","       model "
"1","        year "
"1","title_status "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     mileage "
"1","       color "
"1","         vin "
"1","         lot "
"1","       state "
"1","     country "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","   condition "
"1","   expensive "
"1","
"
"1","           0 "
"1","           0 "
"1","
"
