"0","dim(data)"
"1","[1]"
"1"," 2499"
"1","   14"
"1","
"
"0","summary(data)"
"1","       X         "
"1","     price      "
"1","       brand     "
"1","     model     "
"1","      year     "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :    0  "
"1"," ford     :1235  "
"1"," door   : 651  "
"1"," Min.   :1973  "
"1","
"
"1"," 1st Qu.: 624.5  "
"1"," 1st Qu.:10200  "
"1"," dodge    : 432  "
"1"," f-150  : 219  "
"1"," 1st Qu.:2016  "
"1","
"
"1"," Median :1249.0  "
"1"," Median :16900  "
"1"," nissan   : 312  "
"1"," doors  : 148  "
"1"," Median :2018  "
"1","
"
"1"," Mean   :1249.0  "
"1"," Mean   :18768  "
"1"," chevrolet: 297  "
"1"," caravan: 102  "
"1"," Mean   :2017  "
"1","
"
"1"," 3rd Qu.:1873.5  "
"1"," 3rd Qu.:25556  "
"1"," gmc      :  42  "
"1"," mpv    :  87  "
"1"," 3rd Qu.:2019  "
"1","
"
"1"," Max.   :2498.0  "
"1"," Max.   :84900  "
"1"," jeep     :  30  "
"1"," fusion :  65  "
"1"," Max.   :2020  "
"1","
"
"1","                 "
"1","                "
"1"," (Other)  : 151  "
"1"," (Other):1227  "
"1","               "
"1","
"
"1","            title_status "
"1","    mileage       "
"1","     color    "
"1","                  vin      "
"1","
"
"1"," clean vehicle    :2336  "
"1"," Min.   :      0  "
"1"," white  :707  "
"1","   1g1al58f787159241:   2  "
"1","
"
"1"," salvage insurance: 163  "
"1"," 1st Qu.:  21467  "
"1"," black  :516  "
"1","   1gndt13s632267445:   2  "
"1","
"
"1","                         "
"1"," Median :  35365  "
"1"," gray   :395  "
"1","   1gnevhkw8jj148388:   2  "
"1","
"
"1","                         "
"1"," Mean   :  52299  "
"1"," silver :300  "
"1","   3gcrkse37ag234620:   2  "
"1","
"
"1","                         "
"1"," 3rd Qu.:  63473  "
"1"," red    :192  "
"1","   19uua96529a004646:   1  "
"1","
"
"1","                         "
"1"," Max.   :1017936  "
"1"," blue   :151  "
"1","   19xfb2f81fe252000:   1  "
"1","
"
"1","                         "
"1","                  "
"1"," (Other):238  "
"1"," (Other)            :2489  "
"1","
"
"1","      lot           "
"1","            state     "
"1","    country    "
"1","         condition  "
"1","
"
"1"," Min.   :159348797  "
"1"," pennsylvania  : 299  "
"1","  canada:   7  "
"1"," 2 days left  :832  "
"1","
"
"1"," 1st Qu.:167625331  "
"1"," florida       : 246  "
"1","  usa   :2492  "
"1"," 21 hours left:492  "
"1","
"
"1"," Median :167745058  "
"1"," texas         : 214  "
"1","               "
"1"," 3 days left  :137  "
"1","
"
"1"," Mean   :167691389  "
"1"," california    : 190  "
"1","               "
"1"," 14 hours left:108  "
"1","
"
"1"," 3rd Qu.:167779772  "
"1"," michigan      : 169  "
"1","               "
"1"," 1 days left  : 91  "
"1","
"
"1"," Max.   :167805500  "
"1"," north carolina: 146  "
"1","               "
"1"," 8 days left  : 82  "
"1","
"
"1","                    "
"1"," (Other)       :1235  "
"1","               "
"1"," (Other)      :757  "
"1","
"
"1","  expensive        "
"1","
"
"1"," Length:2499       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","str(data)"
"1","'data.frame':	"
"1","2499"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X           "
"1",":"
"1"," int  "
"1","0 1 2 3 4 5 6 7 8 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price       "
"1",":"
"1"," int  "
"1","6300 2899 5350 25000 27700 5700 7300 13350 14600 5250"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand       "
"1",":"
"1"," Factor w/ 28 levels ""acura"",""audi"",..: "
"1","28 9 8 9 6 8 6 10 6 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","model       "
"1",":"
"1"," Factor w/ 127 levels ""1500"",""2500"",..: "
"1","26 93 76 33 1 76 87 33 72 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year        "
"1",":"
"1"," int  "
"1","2008 2011 2018 2014 2018 2018 2010 2017 2018 2017"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title_status"
"1",":"
"1"," Factor w/ 2 levels ""clean vehicle"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mileage     "
"1",":"
"1"," num  "
"1","274117 190552 39590 64146 6654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","color       "
"1",":"
"1"," Factor w/ 49 levels ""beige"",""billet silver metallic clearcoat"",..: "
"1","3 40 40 5 35 47 3 16 40 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vin         "
"1",":"
"1"," Factor w/ 2495 levels ""  19uua96529a004646"",..: "
"1","2393 1666 1886 968 2088 1650 1194 1239 1123 1706"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lot         "
"1",":"
"1"," int  "
"1","159348797 166951262 167655728 167753855 167763266 167655771 167753872 167692494 167763267 167656121"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","state       "
"1",":"
"1"," Factor w/ 44 levels ""alabama"",""arizona"",..: "
"1","25 36 8 40 7 37 8 4 7 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","country     "
"1",":"
"1"," Factor w/ 2 levels "" canada"","" usa"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","condition   "
"1",":"
"1"," Factor w/ 47 levels ""1 days left"",..: "
"1","4 40 17 21 21 17 21 19 21 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","expensive   "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""no"" ""no"""
"1"," ..."
"1","
"
