"0","#To get the correlation"
"0","iris.mat <- as.matrix(iris_standardize)"
"0","cov.mat <- cor(iris_standardize)"
"0","print(cov.mat)"
"1","            "
"1"," sepal.length"
"1"," sepal.width"
"1"," petal.length"
"1"," petal.width"
"1","
sepal.length"
"1","    1.0000000"
"1","  -0.1175698"
"1","    0.8717538"
"1","   0.8179411"
"1","
sepal.width "
"1","   -0.1175698"
"1","   1.0000000"
"1","   -0.4284401"
"1","  -0.3661259"
"1","
petal.length"
"1","    0.8717538"
"1","  -0.4284401"
"1","    1.0000000"
"1","   0.9628654"
"1","
petal.width "
"1","    0.8179411"
"1","  -0.3661259"
"1","    0.9628654"
"1","   1.0000000"
"1","
"
